time,step-size,{bodyFMU}.body.robot_theta,{bodyFMU}.body.robot_x,{bodyFMU}.body.robot_y,{bodyFMU}.body.robot_z,{bodyFMU}.body.total_energy_used,{controllerFMU}.controller.servoLeftVal,{controllerFMU}.controller.servoRightVal,{sensor1FMU}.sensor1.lf_1_sensor_reading,{sensor1FMU}.sensor2.lf_1_sensor_reading
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0000000000000002,1.0000000000000002
0.1,0.1,0.0,0.138,-0.08,0.0,0.7999999999997272,0.4,-0.4,254.00000000000006,255.00000000000006
0.21,0.10999999999999999,0.0,0.138,-0.07786537277816577,0.0,1.7899569699825406,0.4,-0.4,254.00000000000006,254.00000000000006
0.33000000000000007,0.12000000000000005,0.0,0.138,-0.07412325261243814,0.0,3.0232707292029772,0.4,-0.4,254.00000000000006,254.00000000000006
0.4600000000000002,0.13000000000000014,0.0,0.138,-0.06889390559741793,0.0,4.54763555533782,0.4,-0.4,254.00000000000006,255.00000000000006
0.6000000000000003,0.14000000000000018,0.0,0.138,-0.0622338097774027,0.0,6.391093639064366,0.4,-0.4,254.00000000000006,254.00000000000006
0.7500000000000004,0.15000000000000013,0.0,0.138,-0.05422682088312225,0.0,8.562432780354357,0.4,-0.4,254.00000000000006,254.00000000000006
0.9100000000000006,0.16000000000000014,0.0,0.138,-0.044970721186885734,0.0,11.055845314363069,0.4,-0.4,254.00000000000006,254.00000000000006
1.0800000000000007,0.17000000000000015,0.0,0.138,-0.03450356617293194,0.0,13.873082174167394,0.4,-0.4,255.00000000000006,255.00000000000006
1.260000000000001,0.18000000000000016,0.0,0.138,-0.023043668000515653,0.0,16.96144041840944,0.4,-0.4,254.00000000000006,254.00000000000006
1.450000000000001,0.19000000000000017,0.0,0.138,-0.01061584793043728,0.0,20.316556756598857,0.4,-0.4,254.00000000000006,254.00000000000006
1.6500000000000012,0.20000000000000018,0.0,0.138,0.002708550601981455,0.0,23.919521000541863,0.4,-0.4,254.00000000000006,254.00000000000006
1.8600000000000014,0.2100000000000002,0.0,0.138,0.0168719331704046,0.0,27.754187586961507,0.4,-0.4,254.00000000000006,254.00000000000006
