time , step-size , {bodyFMU}.body.robot_theta , {bodyFMU}.body.robot_x , {bodyFMU}.body.robot_y , {bodyFMU}.body.robot_z , {bodyFMU}.body.total_energy_used , {controllerFMU}.controller.servoLeftVal , {controllerFMU}.controller.servoRightVal , {sensor1FMU}.sensor1.lf_1_sensor_reading , {sensor2FMU}.sensor2.lf_1_sensor_reading
0.0 , 0.0 , 0.0 , 0.0 , 0.0 , 0.0 , 0.0 , 0.0 , 0.0 , 1.0000000000000002 , 0.0
0.01 , 0.01 , 0.0 , 0.138 , -0.08 , 0.0 , 0.08000000000038199 , 1.0 , -1.0 , 143.00000000000003 , 144.00000000000003
0.02 , 0.01 , 0.0 , 0.138 , -0.07986145437389292 , 0.0 , 0.18267112231933424 , 1.0 , -1.0 , 206.00000000000006 , 206.00000000000006
0.03 , 0.01 , 0.0 , 0.138 , -0.07948962686017519 , 0.0 , 0.3013404457828983 , 1.0 , -1.0 , 233.00000000000006 , 234.00000000000006
0.04 , 0.01 , 0.0 , 0.138 , -0.07906213277844953 , 0.0 , 0.4261290161061879 , 1.0 , -1.0 , 246.00000000000006 , 246.00000000000006
0.05 , 0.01 , 0.0 , 0.138 , -0.07860453686927368 , 0.0 , 0.5567083613354953 , 1.0 , -1.0 , 250.00000000000006 , 252.00000000000006
0.060000000000000005 , 0.01 , 0.0 , 0.138 , -0.07811932265102127 , 0.0 , 0.6932518426933711 , 1.0 , -1.0 , 254.00000000000006 , 253.00000000000006
0.07 , 0.01 , 0.0 , 0.138 , -0.07760721562177275 , 0.0 , 0.835948514536085 , 1.0 , -1.0 , 254.00000000000006 , 253.00000000000006
0.08 , 0.01 , 0.0 , 0.138 , -0.07706880859794013 , 0.0 , 0.9849718927493996 , 1.0 , -1.0 , 254.00000000000006 , 254.00000000000006
0.09 , 0.01 , 0.0 , 0.138 , -0.0765046736587862 , 0.0 , 1.140478674598853 , 1.0 , -1.0 , 254.00000000000006 , 254.00000000000006
0.09999999999999999 , 0.01 , 0.0 , 0.138 , -0.07591536992674885 , 0.0 , 1.3026095168165739 , 1.0 , -1.0 , 254.00000000000006 , 255.00000000000006
