time , step-size , {05340cf2-0421-4676-aca2-9b0c4f77146a}.controller.servoLeftVal , {05340cf2-0421-4676-aca2-9b0c4f77146a}.controller.servoRightVal , {09870916-25e8-4dd6-9f73-e77f5cad4edb}.sensor2.lf_1_sensor_reading , {94874951-8049-4bed-a719-067e97f77eb4}.body.robot_theta , {94874951-8049-4bed-a719-067e97f77eb4}.body.robot_x , {94874951-8049-4bed-a719-067e97f77eb4}.body.robot_y , {94874951-8049-4bed-a719-067e97f77eb4}.body.robot_z , {9737bfcb-3243-4f09-ac5c-9ac4872e3d94}.sensor1.lf_1_sensor_reading
0.0 , 0.0 , 0.0 , 0.0 , 1.0000000000000002 , 0.0 , 0.0 , 0.0 , 0.0 , 1.0000000000000002
0.001 , 0.001 , 0.4 , -0.4 , 143.00000000000003 , 0.0 , 0.138 , -0.08 , 0.0 , 143.00000000000003
0.002 , 0.001 , 0.4 , -0.4 , 143.00000000000003 , 0.0 , 0.138 , -0.0799969552105764 , 0.0 , 143.00000000000003
0.003 , 0.001 , 0.4 , -0.4 , 143.00000000000003 , 0.0 , 0.138 , -0.07998625805152196 , 0.0 , 143.00000000000003
0.004 , 0.001 , 0.4 , -0.4 , 143.00000000000003 , 0.0 , 0.138 , -0.07997111977114901 , 0.0 , 143.00000000000003
0.005 , 0.001 , 0.4 , -0.4 , 143.00000000000003 , 0.0 , 0.138 , -0.07995374810628257 , 0.0 , 143.00000000000003
0.006 , 0.001 , 0.4 , -0.4 , 143.00000000000003 , 0.0 , 0.138 , -0.07993494113366163 , 0.0 , 143.00000000000003
0.007 , 0.001 , 0.4 , -0.4 , 143.00000000000003 , 0.0 , 0.138 , -0.07991495397292438 , 0.0 , 143.00000000000003
0.008 , 0.001 , 0.4 , -0.4 , 143.00000000000003 , 0.0 , 0.138 , -0.07989387409160896 , 0.0 , 143.00000000000003
0.009000000000000001 , 0.001 , 0.4 , -0.4 , 143.00000000000003 , 0.0 , 0.138 , -0.07987171900679632 , 0.0 , 143.00000000000003
0.010000000000000002 , 0.001 , 0.4 , -0.4 , 205.00000000000006 , 0.0 , 0.138 , -0.07984856021773376 , 0.0 , 205.00000000000006
0.011000000000000003 , 0.001 , 0.4 , -0.4 , 205.00000000000006 , 0.0 , 0.138 , -0.07982439961249295 , 0.0 , 205.00000000000006
0.012000000000000004 , 0.001 , 0.4 , -0.4 , 205.00000000000006 , 0.0 , 0.138 , -0.0797992593891397 , 0.0 , 205.00000000000006
0.013000000000000005 , 0.001 , 0.4 , -0.4 , 205.00000000000006 , 0.0 , 0.138 , -0.07977316106303611 , 0.0 , 205.00000000000006
0.014000000000000005 , 0.001 , 0.4 , -0.4 , 205.00000000000006 , 0.0 , 0.138 , -0.07974612562973683 , 0.0 , 205.00000000000006
0.015000000000000006 , 0.001 , 0.4 , -0.4 , 205.00000000000006 , 0.0 , 0.138 , -0.07971817361307479 , 0.0 , 205.00000000000006
0.016000000000000007 , 0.001 , 0.4 , -0.4 , 205.00000000000006 , 0.0 , 0.138 , -0.07968932508453484 , 0.0 , 205.00000000000006
0.017000000000000008 , 0.001 , 0.4 , -0.4 , 205.00000000000006 , 0.0 , 0.138 , -0.07965959967537722 , 0.0 , 205.00000000000006
0.01800000000000001 , 0.001 , 0.4 , -0.4 , 205.00000000000006 , 0.0 , 0.138 , -0.07962901658681928 , 0.0 , 205.00000000000006
0.01900000000000001 , 0.001 , 0.4 , -0.4 , 205.00000000000006 , 0.0 , 0.138 , -0.0795975945995845 , 0.0 , 205.00000000000006
0.02000000000000001 , 0.001 , 0.4 , -0.4 , 234.00000000000006 , 0.0 , 0.138 , -0.0795653520831422 , 0.0 , 234.00000000000006
