time , step-size , {bodyFMU}.body.robot_theta , {bodyFMU}.body.robot_x , {bodyFMU}.body.robot_y , {bodyFMU}.body.robot_z , {bodyFMU}.body.total_energy_used , {controllerFMU}.controller.servoLeftVal , {controllerFMU}.controller.servoRightVal , {sensor1FMU}.sensor1.lf_1_sensor_reading , {sensor2FMU}.sensor2.lf_1_sensor_reading
0.0 , 0.0 , 0.0 , 0.0 , 0.0 , 0.0 , 0.0 , 0.0 , 0.0 , 1.0000000000000002 , 0.0
0.01 , 0.01 , 0.0 , 0.138 , -0.08 , 0.0 , 0.08000000000038199 , 0.2 , -0.2 , 143.00000000000003 , 144.00000000000003
0.02 , 0.01 , 0.0 , 0.138 , -0.07997229087477858 , 0.0 , 0.16090684489245177 , 0.2 , -0.2 , 206.00000000000006 , 206.00000000000006
0.03 , 0.01 , 0.0 , 0.138 , -0.07989792537203504 , 0.0 , 0.24245361783187036 , 0.2 , -0.2 , 233.00000000000006 , 234.00000000000006
0.04 , 0.01 , 0.0 , 0.138 , -0.0798124265556899 , 0.0 , 0.32424516064429554 , 0.2 , -0.2 , 246.00000000000006 , 246.00000000000006
0.05 , 0.01 , 0.0 , 0.138 , -0.07972090737385473 , 0.0 , 0.4062683344532161 , 0.2 , -0.2 , 250.00000000000006 , 252.00000000000006
0.060000000000000005 , 0.01 , 0.0 , 0.138 , -0.07962386453020426 , 0.0 , 0.48853007370735213 , 0.2 , -0.2 , 254.00000000000006 , 253.00000000000006
0.07 , 0.01 , 0.0 , 0.138 , -0.07952144312435455 , 0.0 , 0.571037940581391 , 0.2 , -0.2 , 254.00000000000006 , 253.00000000000006
0.08 , 0.01 , 0.0 , 0.138 , -0.07941376171958803 , 0.0 , 0.6537988757095263 , 0.2 , -0.2 , 254.00000000000006 , 254.00000000000006
0.09 , 0.01 , 0.0 , 0.138 , -0.07930093473175724 , 0.0 , 0.7368191469840895 , 0.2 , -0.2 , 254.00000000000006 , 254.00000000000006
0.09999999999999999 , 0.01 , 0.0 , 0.138 , -0.07918307398534977 , 0.0 , 0.8201043806725465 , 0.2 , -0.2 , 254.00000000000006 , 255.00000000000006
0.10999999999999999 , 0.01 , 0.0 , 0.138 , -0.0790602888678179 , 0.0 , 0.9036595966790628 , 0.2 , -0.2 , 254.00000000000006 , 254.00000000000006
