time , step-size , {bodyFMU}.body.robot_theta , {bodyFMU}.body.robot_x , {bodyFMU}.body.robot_y , {bodyFMU}.body.robot_z , {bodyFMU}.body.total_energy_used , {controllerFMU}.controller.servoLeftVal , {controllerFMU}.controller.servoRightVal , {sensor1FMU}.sensor1.lf_1_sensor_reading , {sensor2FMU}.sensor2.lf_1_sensor_reading
0.0 , 0.0 , 0.0 , 0.0 , 0.0 , 0.0 , 0.0 , 0.0 , 0.0 , 1.0000000000000002 , 0.0
0.01 , 0.01 , 0.0 , 0.138 , -0.08 , 0.0 , 0.08000000000038199 , 0.8 , -0.8 , 143.00000000000003 , 144.00000000000003
0.02 , 0.01 , 0.0 , 0.138 , -0.07988916349911433 , 0.0 , 0.17450951828413963 , 0.8 , -0.8 , 206.00000000000006 , 206.00000000000006
0.03 , 0.01 , 0.0 , 0.138 , -0.07959170148814014 , 0.0 , 0.27925788530092177 , 0.8 , -0.8 , 233.00000000000006 , 234.00000000000006
0.04 , 0.01 , 0.0 , 0.138 , -0.07924970622275963 , 0.0 , 0.38792257030809196 , 0.8 , -0.8 , 246.00000000000006 , 246.00000000000006
0.05 , 0.01 , 0.0 , 0.138 , -0.07888362949541895 , 0.0 , 0.5002933512546406 , 0.8 , -0.8 , 250.00000000000006 , 252.00000000000006
0.060000000000000005 , 0.01 , 0.0 , 0.138 , -0.07849545812081701 , 0.0 , 0.6164811793237277 , 0.8 , -0.8 , 254.00000000000006 , 253.00000000000006
0.07 , 0.01 , 0.0 , 0.138 , -0.0780857724974182 , 0.0 , 0.7366070493030747 , 0.8 , -0.8 , 254.00000000000006 , 253.00000000000006
0.08 , 0.01 , 0.0 , 0.138 , -0.0776550468783521 , 0.0 , 0.8607820113597882 , 0.8 , -0.8 , 254.00000000000006 , 254.00000000000006
0.09 , 0.01 , 0.0 , 0.138 , -0.07720373892702896 , 0.0 , 0.9891063517434304 , 0.8 , -0.8 , 254.00000000000006 , 254.00000000000006
0.09999999999999999 , 0.01 , 0.0 , 0.138 , -0.07673229594139909 , 0.0 , 1.1216700907621089 , 0.8 , -0.8 , 254.00000000000006 , 255.00000000000006
