time , step-size , {bodyFMU}.body.robot_theta , {bodyFMU}.body.robot_x , {bodyFMU}.body.robot_y , {bodyFMU}.body.robot_z , {bodyFMU}.body.total_energy_used , {controllerFMU}.controller.servoLeftVal , {controllerFMU}.controller.servoRightVal , {sensor1FMU}.sensor1.lf_1_sensor_reading , {sensor2FMU}.sensor2.lf_1_sensor_reading
0.0 , 0.0 , 0.0 , 0.0 , 0.0 , 0.0 , 0.0 , 0.0 , 0.0 , 1.0000000000000002 , 0.0
0.01 , 0.01 , 0.0 , 0.138 , -0.08 , 0.0 , 0.08000000000038199 , 0.6 , -0.6 , 143.00000000000003 , 144.00000000000003
0.02 , 0.01 , 0.0 , 0.138 , -0.07991687262433575 , 0.0 , 0.1681616040350491 , 0.6 , -0.6 , 206.00000000000006 , 206.00000000000006
0.03 , 0.01 , 0.0 , 0.138 , -0.0796937761161051 , 0.0 , 0.262082560482213 , 0.6 , -0.6 , 233.00000000000006 , 234.00000000000006
0.04 , 0.01 , 0.0 , 0.138 , -0.07943727966706972 , 0.0 , 0.35820644579825967 , 0.6 , -0.6 , 246.00000000000006 , 246.00000000000006
0.05 , 0.01 , 0.0 , 0.138 , -0.07916272212156421 , 0.0 , 0.45641501008094565 , 0.6 , -0.6 , 250.00000000000006 , 252.00000000000006
0.060000000000000005 , 0.01 , 0.0 , 0.138 , -0.07887159359061276 , 0.0 , 0.5567706633696616 , 0.6 , -0.6 , 254.00000000000006 , 253.00000000000006
0.07 , 0.01 , 0.0 , 0.138 , -0.07856432937306365 , 0.0 , 0.6593414652329557 , 0.6 , -0.6 , 254.00000000000006 , 253.00000000000006
0.08 , 0.01 , 0.0 , 0.138 , -0.07824128515876408 , 0.0 , 0.7641898813894841 , 0.6 , -0.6 , 254.00000000000006 , 254.00000000000006
0.09 , 0.01 , 0.0 , 0.138 , -0.07790280419527172 , 0.0 , 0.8713723228556773 , 0.6 , -0.6 , 254.00000000000006 , 254.00000000000006
0.09999999999999999 , 0.01 , 0.0 , 0.138 , -0.07754922195604931 , 0.0 , 0.9809394260541922 , 0.6 , -0.6 , 254.00000000000006 , 255.00000000000006
0.10999999999999999 , 0.01 , 0.0 , 0.138 , -0.07718086660345369 , 0.0 , 1.0929363701070542 , 0.6 , -0.6 , 254.00000000000006 , 254.00000000000006
0.11999999999999998 , 0.01 , 0.0 , 0.138 , -0.07679805916724866 , 0.0 , 1.2074031824613485 , 0.6 , -0.6 , 254.00000000000006 , 255.00000000000006
0.12999999999999998 , 0.01 , 0.0 , 0.138 , -0.0764011137009121 , 0.0 , 1.3243750300862303 , 0.6 , -0.6 , 254.00000000000006 , 254.00000000000006
0.13999999999999999 , 0.01 , 0.0 , 0.138 , -0.07599033743332292 , 0.0 , 1.4438824966409811 , 0.6 , -0.6 , 254.00000000000006 , 254.00000000000006
0.15 , 0.01 , 0.0 , 0.138 , -0.07556603091707 , 0.0 , 1.565951846259395 , 0.6 , -0.6 , 254.00000000000006 , 254.00000000000006
0.16 , 0.01 , 0.0 , 0.138 , -0.07512848817353276 , 0.0 , 1.6906052745334819 , 0.6 , -0.6 , 255.00000000000006 , 255.00000000000006
0.17 , 0.01 , 0.0 , 0.138 , -0.0746779968348089 , 0.0 , 1.817861147299027 , 0.6 , -0.6 , 254.00000000000006 , 254.00000000000006
0.18000000000000002 , 0.01 , 0.0 , 0.138 , -0.07421483828255764 , 0.0 , 1.9477342277527896 , 0.6 , -0.6 , 254.00000000000006 , 254.00000000000006
0.19000000000000003 , 0.01 , 0.0 , 0.138 , -0.07373928778382599 , 0.0 , 2.080235892466135 , 0.6 , -0.6 , 254.00000000000006 , 255.00000000000006
0.20000000000000004 , 0.01 , 0.0 , 0.138 , -0.07325161462392343 , 0.0 , 2.21537433677031 , 0.6 , -0.6 , 254.00000000000006 , 254.00000000000006
0.21000000000000005 , 0.01 , 0.0 , 0.138 , -0.072752082236409 , 0.0 , 2.353154770019046 , 0.6 , -0.6 , 254.00000000000006 , 254.00000000000006
0.22000000000000006 , 0.01 , 0.0 , 0.138 , -0.0722409483302538 , 0.0 , 2.493579601187321 , 0.6 , -0.6 , 254.00000000000006 , 254.00000000000006
0.23000000000000007 , 0.01 , 0.0 , 0.138 , -0.07171846501424008 , 0.0 , 2.63664861523921 , 0.6 , -0.6 , 255.00000000000006 , 254.00000000000006
0.24000000000000007 , 0.01 , 0.0 , 0.138 , -0.0711848789186572 , 0.0 , 2.782359140706376 , 0.6 , -0.6 , 254.00000000000006 , 254.00000000000006
0.25000000000000006 , 0.01 , 0.0 , 0.138 , -0.07064043131435288 , 0.0 , 2.9307062088691964 , 0.6 , -0.6 , 254.00000000000006 , 254.00000000000006
0.26000000000000006 , 0.01 , 0.0 , 0.138 , -0.07008535822919743 , 0.0 , 3.0816827049288804 , 0.6 , -0.6 , 254.00000000000006 , 254.00000000000006
0.2700000000000001 , 0.01 , 0.0 , 0.138 , -0.06951989056201727 , 0.0 , 3.2352795115411936 , 0.6 , -0.6 , 254.00000000000006 , 255.00000000000006
0.2800000000000001 , 0.01 , 0.0 , 0.138 , -0.06894425419405238 , 0.0 , 3.391485645073317 , 0.6 , -0.6 , 255.00000000000006 , 255.00000000000006
0.2900000000000001 , 0.01 , 0.0 , 0.138 , -0.06835867009799196 , 0.0 , 3.550288384898977 , 0.6 , -0.6 , 254.00000000000006 , 254.00000000000006
0.3000000000000001 , 0.01 , 0.0 , 0.138 , -0.06776335444464035 , 0.0 , 3.7116733960824604 , 0.6 , -0.6 , 255.00000000000006 , 254.00000000000006
0.3100000000000001 , 0.01 , 0.0 , 0.138 , -0.06715851870726536 , 0.0 , 3.875624845737093 , 0.6 , -0.6 , 254.00000000000006 , 254.00000000000006
0.3200000000000001 , 0.01 , 0.0 , 0.138 , -0.06654436976367883 , 0.0 , 4.042125513367409 , 0.6 , -0.6 , 254.00000000000006 , 254.00000000000006
0.3300000000000001 , 0.01 , 0.0 , 0.138 , -0.06592110999609897 , 0.0 , 4.211156895461045 , 0.6 , -0.6 , 255.00000000000006 , 255.00000000000006
0.34000000000000014 , 0.01 , 0.0 , 0.138 , -0.06528893738884264 , 0.0 , 4.382699304614107 , 0.6 , -0.6 , 254.00000000000006 , 254.00000000000006
0.35000000000000014 , 0.01 , 0.0 , 0.138 , -0.06464804562389469 , 0.0 , 4.556731963439688 , 0.6 , -0.6 , 254.00000000000006 , 254.00000000000006
0.36000000000000015 , 0.01 , 0.0 , 0.138 , -0.06399862417440048 , 0.0 , 4.73323309350144 , 0.6 , -0.6 , 255.00000000000006 , 254.00000000000006
0.37000000000000016 , 0.01 , 0.0 , 0.138 , -0.06334085839612688 , 0.0 , 4.912179999510954 , 0.6 , -0.6 , 254.00000000000006 , 255.00000000000006
0.38000000000000017 , 0.01 , 0.0 , 0.138 , -0.06267492961693558 , 0.0 , 5.093549149012688 , 0.6 , -0.6 , 255.00000000000006 , 254.00000000000006
0.3900000000000002 , 0.01 , 0.0 , 0.138 , -0.06200101522431219 , 0.0 , 5.277316247764247 , 0.6 , -0.6 , 254.00000000000006 , 254.00000000000006
0.4000000000000002 , 0.01 , 0.0 , 0.138 , -0.06131928875099331 , 0.0 , 5.463456311026221 , 0.6 , -0.6 , 254.00000000000006 , 255.00000000000006
0.4100000000000002 , 0.01 , 0.0 , 0.138 , -0.060629919958732736 , 0.0 , 5.651943730941639 , 0.6 , -0.6 , 254.00000000000006 , 254.00000000000006
0.4200000000000002 , 0.01 , 0.0 , 0.138 , -0.05993307492024748 , 0.0 , 5.842752340211064 , 0.6 , -0.6 , 254.00000000000006 , 255.00000000000006
0.4300000000000002 , 0.01 , 0.0 , 0.138 , -0.05922891609938302 , 0.0 , 6.035855472212916 , 0.6 , -0.6 , 254.00000000000006 , 254.00000000000006
0.4400000000000002 , 0.01 , 0.0 , 0.138 , -0.058517602429536505 , 0.0 , 6.231226017773679 , 0.6 , -0.6 , 255.00000000000006 , 254.00000000000006
0.45000000000000023 , 0.01 , 0.0 , 0.138 , -0.05779928939037572 , 0.0 , 6.428836478713947 , 0.6 , -0.6 , 254.00000000000006 , 254.00000000000006
0.46000000000000024 , 0.01 , 0.0 , 0.138 , -0.05707412908289101 , 0.0 , 6.628659018356757 , 0.6 , -0.6 , 254.00000000000006 , 255.00000000000006
0.47000000000000025 , 0.01 , 0.0 , 0.138 , -0.05634227030281613 , 0.0 , 6.830665509115079 , 0.6 , -0.6 , 254.00000000000006 , 254.00000000000006
0.48000000000000026 , 0.01 , 0.0 , 0.138 , -0.05560385861245379 , 0.0 , 7.03482757733218 , 0.6 , -0.6 , 255.00000000000006 , 254.00000000000006
0.49000000000000027 , 0.01 , 0.0 , 0.138 , -0.05485903641094016 , 0.0 , 7.241116645475358 , 0.6 , -0.6 , 254.00000000000006 , 254.00000000000006
0.5000000000000002 , 0.01 , 0.0 , 0.138 , -0.05410794300298268 , 0.0 , 7.449503971846752 , 0.6 , -0.6 , 254.00000000000006 , 254.00000000000006
0.5100000000000002 , 0.01 , 0.0 , 0.138 , -0.05335071466610408 , 0.0 , 7.659960687895818 , 0.6 , -0.6 , 254.00000000000006 , 254.00000000000006
0.5200000000000002 , 0.01 , 0.0 , 0.138 , -0.05258748471642506 , 0.0 , 7.872457833282169 , 0.6 , -0.6 , 254.00000000000006 , 255.00000000000006
0.5300000000000002 , 0.01 , 0.0 , 0.138 , -0.05181838357301764 , 0.0 , 8.086966388788369 , 0.6 , -0.6 , 255.00000000000006 , 254.00000000000006
0.5400000000000003 , 0.01 , 0.0 , 0.138 , -0.05104353882085987 , 0.0 , 8.303457307176814 , 0.6 , -0.6 , 254.00000000000006 , 254.00000000000006
0.5500000000000003 , 0.01 , 0.0 , 0.138 , -0.05026307527242268 , 0.0 , 8.521901542121213 , 0.6 , -0.6 , 254.00000000000006 , 254.00000000000006
0.5600000000000003 , 0.01 , 0.0 , 0.138 , -0.04947711502791827 , 0.0 , 8.742270075277247 , 0.6 , -0.6 , 254.00000000000006 , 254.00000000000006
0.5700000000000003 , 0.01 , 0.0 , 0.138 , -0.04868577753423933 , 0.0 , 8.964533941608352 , 0.6 , -0.6 , 254.00000000000006 , 254.00000000000006
0.5800000000000003 , 0.01 , 0.0 , 0.138 , -0.04788917964261745 , 0.0 , 9.188664253041225 , 0.6 , -0.6 , 254.00000000000006 , 255.00000000000006
0.5900000000000003 , 0.01 , 0.0 , 0.138 , -0.04708743566502856 , 0.0 , 9.41463222054881 , 0.6 , -0.6 , 254.00000000000006 , 254.00000000000006
0.6000000000000003 , 0.01 , 0.0 , 0.138 , -0.04628065742937268 , 0.0 , 9.642409174722616 , 0.6 , -0.6 , 254.00000000000006 , 255.00000000000006
0.6100000000000003 , 0.01 , 0.0 , 0.138 , -0.045468954333454555 , 0.0 , 9.871966584926668 , 0.6 , -0.6 , 255.00000000000006 , 254.00000000000006
0.6200000000000003 , 0.01 , 0.0 , 0.138 , -0.04465243339779126 , 0.0 , 10.10327607709587 , 0.6 , -0.6 , 254.00000000000006 , 254.00000000000006
0.6300000000000003 , 0.01 , 0.0 , 0.138 , -0.0438311993172722 , 0.0 , 10.33630945026107 , 0.6 , -0.6 , 254.00000000000006 , 255.00000000000006
0.6400000000000003 , 0.01 , 0.0 , 0.138 , -0.043005354511696674 , 0.0 , 10.571038691848116 , 0.6 , -0.6 , 254.00000000000006 , 255.00000000000006
0.6500000000000004 , 0.01 , 0.0 , 0.138 , -0.04217499917521296 , 0.0 , 10.807435991833245 , 0.6 , -0.6 , 254.00000000000006 , 254.00000000000006
0.6600000000000004 , 0.01 , 0.0 , 0.138 , -0.04134023132468337 , 0.0 , 11.045473755796593 , 0.6 , -0.6 , 254.00000000000006 , 254.00000000000006
0.6700000000000004 , 0.01 , 0.0 , 0.138 , -0.04050114684699799 , 0.0 , 11.28512461695891 , 0.6 , -0.6 , 255.00000000000006 , 254.00000000000006
0.6800000000000004 , 0.01 , 0.0 , 0.138 , -0.03965783954536048 , 0.0 , 11.526361447215095 , 0.6 , -0.6 , 254.00000000000006 , 254.00000000000006
0.6900000000000004 , 0.01 , 0.0 , 0.138 , -0.03881040118456795 , 0.0 , 11.769157367263233 , 0.6 , -0.6 , 254.00000000000006 , 255.00000000000006
0.7000000000000004 , 0.01 , 0.0 , 0.138 , -0.037958921535306944 , 0.0 , 12.013485755834608 , 0.6 , -0.6 , 255.00000000000006 , 255.00000000000006
0.7100000000000004 , 0.01 , 0.0 , 0.138 , -0.03710348841748673 , 0.0 , 12.259320258112439 , 0.6 , -0.6 , 254.00000000000006 , 255.00000000000006
0.7200000000000004 , 0.01 , 0.0 , 0.138 , -0.03624418774263108 , 0.0 , 12.506634793353896 , 0.6 , -0.6 , 255.00000000000006 , 255.00000000000006
0.7300000000000004 , 0.01 , 0.0 , 0.138 , -0.03538110355534867 , 0.0 , 12.755403561767707 , 0.6 , -0.6 , 254.00000000000006 , 255.00000000000006
