time , step-size , {bodyFMU}.body.robot_theta , {bodyFMU}.body.robot_x , {bodyFMU}.body.robot_y , {bodyFMU}.body.robot_z , {bodyFMU}.body.total_energy_used , {controllerFMU}.controller.servoLeftVal , {controllerFMU}.controller.servoRightVal , {sensor1FMU}.sensor1.lf_1_sensor_reading , {sensor2FMU}.sensor2.lf_1_sensor_reading
0.0 , 0.0 , 0.0 , 0.0 , 0.0 , 0.0 , 0.0 , 0.0 , 0.0 , 1.0000000000000002 , 0.0
0.01 , 0.01 , 0.0 , 0.138 , -0.08 , 0.0 , 0.08000000000038199 , 0.9 , -0.9 , 143.00000000000003 , 144.00000000000003
0.02 , 0.01 , 0.0 , 0.138 , -0.07987530893650363 , 0.0 , 0.17836360907858761 , 0.9 , -0.9 , 206.00000000000006 , 206.00000000000006
0.03 , 0.01 , 0.0 , 0.138 , -0.07954066417415767 , 0.0 , 0.2896857610835468 , 0.9 , -0.9 , 233.00000000000006 , 234.00000000000006
0.04 , 0.01 , 0.0 , 0.138 , -0.07915591950060459 , 0.0 , 0.405964503046107 , 0.9 , -0.9 , 246.00000000000006 , 246.00000000000006
0.05 , 0.01 , 0.0 , 0.138 , -0.07874408318234632 , 0.0 , 0.5269337726817866 , 0.9 , -0.9 , 250.00000000000006 , 252.00000000000006
0.060000000000000005 , 0.01 , 0.0 , 0.138 , -0.07830739038591913 , 0.0 , 0.6527339925810338 , 0.9 , -0.9 , 254.00000000000006 , 253.00000000000006
0.07 , 0.01 , 0.0 , 0.138 , -0.07784649405959547 , 0.0 , 0.7835182967742185 , 0.9 , -0.9 , 254.00000000000006 , 253.00000000000006
0.08 , 0.01 , 0.0 , 0.138 , -0.07736192773814612 , 0.0 , 0.9194272331274078 , 0.9 , -0.9 , 254.00000000000006 , 254.00000000000006
0.09 , 0.01 , 0.0 , 0.138 , -0.07685420629290758 , 0.0 , 1.060587726425183 , 0.9 , -0.9 , 254.00000000000006 , 254.00000000000006
0.09999999999999999 , 0.01 , 0.0 , 0.138 , -0.07632383293407398 , 0.0 , 1.2071137086209092 , 0.9 , -0.9 , 254.00000000000006 , 255.00000000000006
0.10999999999999999 , 0.01 , 0.0 , 0.138 , -0.07577129990518054 , 0.0 , 1.3591068327395988 , 0.9 , -0.9 , 254.00000000000006 , 254.00000000000006
0.11999999999999998 , 0.01 , 0.0 , 0.138 , -0.07519708875087298 , 0.0 , 1.5166571605386707 , 0.9 , -0.9 , 254.00000000000006 , 255.00000000000006
0.12999999999999998 , 0.01 , 0.0 , 0.138 , -0.07460167055136815 , 0.0 , 1.6798438176929267 , 0.9 , -0.9 , 254.00000000000006 , 254.00000000000006
0.13999999999999999 , 0.01 , 0.0 , 0.138 , -0.07398550614998439 , 0.0 , 1.8487356174418892 , 0.9 , -0.9 , 254.00000000000006 , 254.00000000000006
0.15 , 0.01 , 0.0 , 0.138 , -0.07334904637560499 , 0.0 , 2.023391654083298 , 0.9 , -0.9 , 254.00000000000006 , 254.00000000000006
