time,step-size,{bodyFMU}.body.robot_theta,{bodyFMU}.body.robot_x,{bodyFMU}.body.robot_y,{bodyFMU}.body.robot_z,{bodyFMU}.body.total_energy_used,{controllerFMU}.controller.servoLeftVal,{controllerFMU}.controller.servoRightVal,{sensor1FMU}.sensor1.lf_1_sensor_reading,{sensor2FMU}.sensor2.lf_1_sensor_reading
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0000000000000002,1.0000000000000002
0.01,0.01,0.0,0.138,-0.08,0.0,0.08000000000038199,0.4,-0.4,143.00000000000003,143.00000000000003
0.02,0.01,0.0,0.138,-0.07994458174955717,0.0,0.16362737957115314,0.4,-0.4,207.00000000000006,206.00000000000006
0.03,0.01,0.0,0.138,-0.07979585074407007,0.0,0.24981447132495305,0.4,-0.4,233.00000000000006,234.00000000000006
0.04,0.01,0.0,0.138,-0.07962485311137982,0.0,0.3369806425776005,0.4,-0.4,245.00000000000006,246.00000000000006
0.05,0.01,0.0,0.138,-0.07944181474770948,0.0,0.425073337813501,0.4,-0.4,251.00000000000006,250.00000000000006
0.060000000000000005,0.01,0.0,0.138,-0.07924772906040851,0.0,0.5141202948311729,0.4,-0.4,253.00000000000006,253.00000000000006
0.07,0.01,0.0,0.138,-0.0790428862487091,0.0,0.6041517623257278,0.4,-0.4,254.00000000000006,254.00000000000006
0.08,0.01,0.0,0.138,-0.07882752343917605,0.0,0.6951955028393968,0.4,-0.4,254.00000000000006,254.00000000000006
0.09,0.01,0.0,0.138,-0.07860186946351448,0.0,0.7872765879355939,0.4,-0.4,254.00000000000006,254.00000000000006
0.09999999999999999,0.01,0.0,0.138,-0.07836614797069955,0.0,0.8804175226900952,0.4,-0.4,254.00000000000006,255.00000000000006
0.10999999999999999,0.01,0.0,0.138,-0.0781205777356358,0.0,0.9746383867141049,0.4,-0.4,254.00000000000006,254.00000000000006
0.11999999999999998,0.01,0.0,0.138,-0.07786537277816577,0.0,1.0699569699827407,0.4,-0.4,254.00000000000006,255.00000000000006
0.12999999999999998,0.01,0.0,0.138,-0.07760074246727473,0.0,1.1663889022602234,0.4,-0.4,254.00000000000006,254.00000000000006
